eeschema (2013-07-07 BZR 4022)-stable  >> Creation date: 11/10/2014 10:58:06
#Cmp ( order = Reference )
| C1         0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C2         0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C3         0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C4         0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C5         0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C6         0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C7         1,0uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C8         33uF        ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C9         0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C10        0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C11        0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C12        0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C13        1uF         ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| C14        0,1uF       ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| D1         DIODESCH    ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| D2         15V         ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| D3         DIODESCH    ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| D4         DIODESCH    ; ~           ;             ;             ;             ;             ;             ;             ;             ;             
| IC1        LM3480      ;             ;             ;             ;             ;             ;             ;             ;             ;             
| IC2        ATMEGA168-A ; TQFP32      ;             ;             ;             ;             ;             ;             ;             ;             
| IC3        LM20        ;             ;             ;             ;             ;             ;             ;             ;             ;             
| IC4        ACS722      ;             ;             ;             ;             ;             ;             ;             ;             ;             
| IC5        SI4500BDY   ;             ;             ;             ;             ;             ;             ;             ;             ;             
| IC6        SI4500BDY   ;             ;             ;             ;             ;             ;             ;             ;             ;             
| M1         MOTOR       ;             ;             ;             ;             ;             ;             ;             ;             ;             
| P1         CONN_4      ;             ;             ;             ;             ;             ;             ;             ;             ;             
| P2         CONN_3X2    ;             ;             ;             ;             ;             ;             ;             ;             ;             
| P3         CONN_4      ;             ;             ;             ;             ;             ;             ;             ;             ;             
